sender_id,receiver_id,amount,timestamp,transaction_type
user_77,user_57,1262598,2025-01-01 00:14:04,P2P
user_36,user_73,1794209,2025-01-01 01:18:39,P2P
user_47,user_100,1474041,2025-01-01 01:50:49,P2P
user_59,user_60,3203224,2025-01-01 01:55:27,Rút tiền
user_59,user_71,3441483,2025-01-01 01:58:26,Rút tiền
user_52,user_9,2673608,2025-01-01 02:32:27,P2P
user_44,user_13,1048913,2025-01-01 02:37:26,P2P
user_44,user_2,4260055,2025-01-01 02:41:12,P2P
user_9,user_59,2125973,2025-01-01 03:37:29,P2P
user_11,user_100,3057539,2025-01-01 04:14:37,P2P
user_79,user_42,3487149,2025-01-01 04:33:06,P2P
user_62,user_47,3842629,2025-01-01 04:39:19,Rút tiền
user_64,user_25,3794291,2025-01-01 07:35:13,P2P
user_30,user_13,789820,2025-01-01 09:23:02,P2P
user_30,user_94,2556048,2025-01-01 10:24:44,P2P
user_22,user_20,4910229,2025-01-01 11:00:45,Nạp tiền
user_33,user_94,1759866,2025-01-01 11:20:33,P2P
user_87,user_54,2112066,2025-01-01 11:26:39,P2P
user_83,user_66,1691645,2025-01-01 11:42:05,P2P
user_97,user_44,4950135,2025-01-01 12:05:52,P2P
user_77,user_78,3624651,2025-01-01 14:43:31,Nạp tiền
user_55,user_32,1364257,2025-01-01 14:45:58,P2P
user_84,user_68,1028907,2025-01-01 15:05:27,P2P
user_43,user_28,3988379,2025-01-01 15:38:56,P2P
user_29,user_46,3828605,2025-01-01 15:54:41,P2P
user_14,user_34,4724163,2025-01-01 16:06:13,P2P
user_23,user_74,423065,2025-01-01 16:57:27,P2P
user_51,user_58,2972194,2025-01-01 17:37:26,P2P
user_27,user_72,1957085,2025-01-01 18:12:02,Nạp tiền
user_43,user_50,199123,2025-01-01 19:42:16,P2P
user_68,user_20,2913503,2025-01-01 20:48:45,Rút tiền
user_84,user_48,2881640,2025-01-01 21:51:49,P2P
user_27,user_69,3741399,2025-01-01 22:46:17,Nạp tiền
user_89,user_22,947099,2025-01-01 23:12:46,P2P
user_83,user_82,4329337,2025-01-01 23:19:57,P2P
user_83,user_99,3513846,2025-01-02 00:39:02,P2P
user_89,user_96,1806552,2025-01-02 02:28:39,P2P
user_10,user_71,3380421,2025-01-02 03:27:19,Nạp tiền
user_60,user_44,4911016,2025-01-02 04:08:25,Rút tiền
user_60,user_93,1522984,2025-01-02 05:30:47,P2P
user_37,user_60,3907724,2025-01-02 06:08:13,P2P
user_34,user_31,1564355,2025-01-02 07:40:40,Nạp tiền
user_69,user_67,3991497,2025-01-02 08:18:52,P2P
user_31,user_27,2613293,2025-01-02 08:21:41,P2P
user_50,user_94,2828814,2025-01-02 09:08:53,P2P
user_31,user_33,720552,2025-01-02 10:56:22,P2P
user_72,user_3,2765224,2025-01-02 11:49:29,Nạp tiền
user_69,user_81,393626,2025-01-02 12:12:04,Nạp tiền
user_27,user_81,569177,2025-01-02 12:52:25,P2P
user_29,user_79,3747940,2025-01-02 13:15:03,P2P
user_5,user_8,4102300,2025-01-02 14:17:00,P2P
user_96,user_41,3117916,2025-01-02 14:33:00,P2P
user_17,user_28,1116495,2025-01-02 15:00:00,P2P
user_24,user_27,4778236,2025-01-02 15:32:24,Rút tiền
user_20,user_52,480495,2025-01-02 16:59:19,P2P
user_20,user_60,4946683,2025-01-02 17:34:40,P2P
user_63,user_86,224496,2025-01-02 17:40:18,P2P
user_57,user_88,1891490,2025-01-02 18:01:19,P2P
user_43,user_53,3591972,2025-01-02 18:05:33,P2P
user_57,user_12,728373,2025-01-02 18:10:37,Nạp tiền
user_91,user_93,35851,2025-01-02 18:46:11,Nạp tiền
user_83,user_66,324650,2025-01-02 18:53:55,Rút tiền
user_97,user_53,808961,2025-01-02 19:19:31,P2P
user_79,user_42,1700470,2025-01-02 19:24:39,P2P
user_56,user_49,4746733,2025-01-02 20:21:42,P2P
user_41,user_26,4342223,2025-01-02 21:15:30,P2P
user_4,user_6,3808154,2025-01-02 21:22:54,P2P
user_76,user_97,2393114,2025-01-02 21:29:11,P2P
user_22,user_91,3708635,2025-01-02 22:26:08,P2P
user_98,user_91,674923,2025-01-02 22:32:19,P2P
user_80,user_26,938509,2025-01-02 23:20:26,Nạp tiền
user_55,user_99,594722,2025-01-02 23:37:05,P2P
user_92,user_99,608426,2025-01-03 01:05:59,P2P
user_45,user_56,4547364,2025-01-03 02:27:14,P2P
user_38,user_14,3819763,2025-01-03 02:49:27,P2P
user_7,user_79,4400739,2025-01-03 04:57:35,P2P
user_70,user_35,2056679,2025-01-03 05:17:45,P2P
user_82,user_59,334634,2025-01-03 05:56:12,P2P
user_11,user_23,2142286,2025-01-03 06:13:15,P2P
user_35,user_63,4137224,2025-01-03 08:35:59,P2P
user_97,user_7,1818788,2025-01-03 09:07:14,Nạp tiền
user_89,user_49,4648504,2025-01-03 09:22:09,P2P
user_82,user_13,1076049,2025-01-03 11:20:49,Rút tiền
user_75,user_78,358897,2025-01-03 11:41:13,P2P
user_31,user_24,2382057,2025-01-03 12:18:03,Nạp tiền
user_91,user_87,3984196,2025-01-03 12:19:31,P2P
user_92,user_35,48206,2025-01-03 12:32:42,P2P
user_67,user_72,2985840,2025-01-03 13:11:37,P2P
user_65,user_95,2885051,2025-01-03 14:08:42,P2P
user_82,user_7,1668233,2025-01-03 14:28:40,P2P
user_57,user_54,1991735,2025-01-03 15:09:10,P2P
user_76,user_60,1255662,2025-01-03 15:55:39,P2P
user_52,user_24,3199838,2025-01-03 16:37:12,Rút tiền
user_34,user_100,130268,2025-01-03 17:02:18,P2P
user_35,user_25,2499373,2025-01-03 17:08:35,Rút tiền
user_13,user_19,3712689,2025-01-03 18:53:38,P2P
user_89,user_70,2046246,2025-01-03 20:54:15,P2P
user_81,user_1,2956855,2025-01-03 21:27:33,P2P
user_7,user_48,752270,2025-01-03 21:53:18,Nạp tiền
user_30,user_55,717261,2025-01-03 22:12:54,P2P
user_30,user_32,2083294,2025-01-03 22:33:00,P2P
user_88,user_87,3669203,2025-01-03 22:43:10,P2P
user_60,user_40,44326,2025-01-03 23:03:07,Nạp tiền
user_96,user_60,2397760,2025-01-03 23:13:29,P2P
user_29,user_18,3759638,2025-01-03 23:51:37,Nạp tiền
user_66,user_4,701755,2025-01-04 00:25:02,P2P
user_97,user_79,2672579,2025-01-04 01:10:50,P2P
user_12,user_77,608493,2025-01-04 01:13:27,P2P
user_12,user_50,3021814,2025-01-04 01:17:28,P2P
user_61,user_56,2412934,2025-01-04 03:09:38,P2P
user_84,user_94,1682189,2025-01-04 03:47:12,P2P
